MŨTHARIT
MŨNUNGA
MAIGOYA, MATHAKWA
IRIGŨ,BANANA
MŨCHAKARANDA. JACARANDA
MŨKŨRWE
MŨNYAMATĨ
Gacuki Ocimum kilimandscharicum Guaerke Lamiaceae (African blue basil)
Gakuinini, Schkuhria pinnata (Lam.) Thell., Asteraceae (Schkuhria)
Gakungui, Cucumis aculeatus Cogn., Cucurbitaceae
Hondo, Passiflora ligularis A.Juss., Passifloraceae (Passiflora ligularis)
Ihindu, Ensete ventricosum (Welw.) Cheesman, Musaceae (Ensete ventricosum)
Kaiyaba, Dovyalis caffra (Hook. F. & Herv.) Warb, Salicaceae (Dovyalis caffra)
Karĩrĩa, Euphorbia tirucalli L., Euphorbiaceae (Euphorbia tirucalli)
Kĩiruma, Aloe lateritia Engl., Liliaceae
Kererwa, Croton dichogamus Pax, Euphorbiaceae
Mahuithia, Kalanchoe lanceolata (Forsk.) Pers., Crassulaceae (Kalanchoe)
Maruru, Tithonia diversifolia (Hemsl.) Gray, Asteraceae (Tithonia diversifolia)
Mũba, Pappea capensis (Spreng) Eckl. & Zeyh., Sapidiaceae (Pappea)
Mucibau, Eucalyptus globulus Labil., Myrtaceae (Eucalyptus globulus)
Moo, Sambucus nigra L., Adoxaceae (Sambucus nigra)
Mũbuthi/mũcuthi, Caesalpinia volkensii Harms, Caesalpiniaceae
Mucingiri, Calpurnia aurea (Ait.) Benth., Fabaceae (Calpurnia aurea)
Mũcugu, Cajanus cajan Millsp., Papilionaceae (Pigeon pea)
Mũgucwa, Zanthoxylum usambarense (Engl.) Kokwaro, Rutaceae
Mũgukuma, Keetia gueinzii (Sond.) Bridson, Rubiaceae (Keetia gueinzii)
Mũgwanugu, Aloe kedongensis Reynolds, Liliaceae
Mũhindahindi, Trimeria grandifolia (Hochst.) Warb., Salicaceae
Mũhũha, Pentas longiflora Oliv., Rubiaceae
Mũhuti, Erythrina abyssinica DC, Papilionaceae (Erythrina abyssinica)
Mũimbathunu, Periploca linearifolia Dill. & A. Rich., Asclepiadaceae
Mũiri, Prunus africana (Hook. f.) Kalkm., Rosaceae (Prunus africana)
Mũkahua, Coffea arabica L., Rubiaceae (Coffea arabica)
Mũkambura, Dovyalis abyssinica A. Rich, Salicaceae
Mũkaragati, Fagaropsis angolensis (Engl.) Dale, Rutaceae
Mũkarakinga, Rhamnus prinoides L. He'rit, Rhamnaceae (Rhamnus prinoides)
Mũkawa, Carissa spinarum (Forssk.)Vahl, Apocynaceae (Carissa spinarum)
Mũkenera, Zanthoxylum chalybeum Engl., Rutaceae
Mũkenia, Lantana camara L., Verbenaceae (Lantana camara)
Mũkima , "Grevillea robusta"
Mũtundu-wa-njora, Croton macrostachyus Hochst. ex Delile, Euphorbiaceae
Mũkinduri, Croton megalocarpus Del., Euphorbiaceae
Mũkoe
Mũkoigo, "Bridelia micrantha"
Mũkungugu, Commiphora eminii Engl., Burseraceae
Mũkuriahungu, Ekebergia capensis Sparrm., Meliaceae (Ekebergia capensis)
Mũkũyũ, Ficus sycomorus
